,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,status
44,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
45,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
46,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7,6
47,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
48,1,0,0,1,0,1,1,1,1,1,0,0,4,1,0,1,1,0
49,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1,0
50,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
51,1,0,1,0,1,0,0,0,0,1,0,0,6,0,0,0,6,5
52,0,0,1,0,0,1,1,1,1,1,0,0,4,1,0,0,5,4
53,0,0,1,0,0,1,1,0,0,0,0,0,8,0,0,1,7,6
54,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,0,1,0
55,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1,0
56,0,1,1,0,0,0,0,0,1,1,0,0,2,1,0,1,2,1
57,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2,1
58,0,1,1,0,0,1,1,0,1,1,0,0,2,1,0,1,2,1
59,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,1
60,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,3
61,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4,3
62,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,3,2
63,1,0,1,1,0,1,1,0,1,1,0,0,4,1,0,1,1,0
64,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
65,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,0
66,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0
67,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
68,1,0,0,1,0,0,1,1,1,1,0,0,4,1,1,1,1,0
69,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
70,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1,0
71,0,1,1,0,0,0,1,0,1,1,0,0,2,1,0,1,2,1
72,0,0,0,0,0,0,1,0,0,1,1,0,8,1,0,0,7,6
73,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,3
74,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0
75,1,0,0,1,0,1,1,1,1,1,0,1,2,1,0,1,1,0
76,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,3,2
77,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,7,6
78,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,1
79,0,1,1,0,1,1,1,0,1,1,0,0,2,1,0,0,2,1
80,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,3,2
81,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,6
82,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,4,3
83,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,1
84,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,0,1,0
85,0,0,1,0,0,1,1,0,0,0,0,0,5,0,0,0,7,6
86,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,4,3
87,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,1,2,1
88,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6,5
89,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,0,5,4
90,0,0,1,0,0,0,0,0,1,1,0,0,4,1,0,1,3,2
91,0,0,1,0,0,0,1,1,1,1,0,0,4,1,0,0,3,2
92,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4,3
93,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1,0
94,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,0,1,0
95,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,1,2,1
96,1,0,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1,0
97,1,0,1,0,1,0,0,0,0,1,1,0,6,0,0,0,6,5
98,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1,0
99,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,6
100,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,1
